2021-07-25 13:36:43.002676:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":803,"main":"Clouds","description":"broken clouds","icon":"04d"}],"base":"stations","main":{"temp":295.87,"feels_like":295.19,"temp_min":295.87,"temp_max":295.87,"pressure":1016,"humidity":38,"sea_level":1016,"grnd_level":977},"visibility":10000,"wind":{"speed":1.71,"deg":326,"gust":4.5},"clouds":{"all":56},"dt":1627231027,"sys":{"type":2,"id":2006264,"country":"BR","sunrise":1627207384,"sunset":1627246009},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 15:49:49.792097:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01d"}],"base":"stations","main":{"temp":294.12,"feels_like":293.79,"temp_min":294.12,"temp_max":294.76,"pressure":1015,"humidity":58,"sea_level":1015,"grnd_level":975},"visibility":10000,"wind":{"speed":1.44,"deg":242,"gust":5.57},"clouds":{"all":3},"dt":1626547283,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 15:52:00.942449:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01d"}],"base":"stations","main":{"temp":293.56,"feels_like":293.12,"temp_min":293.56,"temp_max":294.76,"pressure":1014,"humidity":56,"sea_level":1014,"grnd_level":975},"visibility":10000,"wind":{"speed":1.97,"deg":253,"gust":5.84},"clouds":{"all":2},"dt":1626547938,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 15:54:12.064673:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01d"}],"base":"stations","main":{"temp":293.56,"feels_like":293.12,"temp_min":293.56,"temp_max":294.76,"pressure":1014,"humidity":56,"sea_level":1014,"grnd_level":975},"visibility":10000,"wind":{"speed":1.97,"deg":253,"gust":5.84},"clouds":{"all":2},"dt":1626547938,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 15:56:23.244062:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01d"}],"base":"stations","main":{"temp":293.56,"feels_like":293.12,"temp_min":293.56,"temp_max":294.76,"pressure":1014,"humidity":56,"sea_level":1014,"grnd_level":975},"visibility":10000,"wind":{"speed":1.97,"deg":253,"gust":5.84},"clouds":{"all":2},"dt":1626547938,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 15:58:34.369608:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01d"}],"base":"stations","main":{"temp":293.56,"feels_like":293.12,"temp_min":293.56,"temp_max":294.76,"pressure":1014,"humidity":56,"sea_level":1014,"grnd_level":975},"visibility":10000,"wind":{"speed":1.97,"deg":253,"gust":5.84},"clouds":{"all":2},"dt":1626547938,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 16:00:45.529440:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01d"}],"base":"stations","main":{"temp":293.56,"feels_like":293.12,"temp_min":293.56,"temp_max":294.76,"pressure":1014,"humidity":56,"sea_level":1014,"grnd_level":975},"visibility":10000,"wind":{"speed":1.97,"deg":253,"gust":5.84},"clouds":{"all":2},"dt":1626547938,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 16:02:56.670913:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01d"}],"base":"stations","main":{"temp":293.56,"feels_like":293.12,"temp_min":293.56,"temp_max":294.21,"pressure":1014,"humidity":56,"sea_level":1014,"grnd_level":975},"visibility":10000,"wind":{"speed":1.97,"deg":253,"gust":5.84},"clouds":{"all":2},"dt":1626548594,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 16:05:07.784007:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01d"}],"base":"stations","main":{"temp":293.56,"feels_like":293.12,"temp_min":293.56,"temp_max":294.21,"pressure":1014,"humidity":56,"sea_level":1014,"grnd_level":975},"visibility":10000,"wind":{"speed":1.97,"deg":253,"gust":5.84},"clouds":{"all":2},"dt":1626548594,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 16:07:18.905422:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01d"}],"base":"stations","main":{"temp":293.56,"feels_like":293.12,"temp_min":293.56,"temp_max":294.21,"pressure":1014,"humidity":56,"sea_level":1014,"grnd_level":975},"visibility":10000,"wind":{"speed":1.97,"deg":253,"gust":5.84},"clouds":{"all":2},"dt":1626548594,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 16:09:30.062234:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01d"}],"base":"stations","main":{"temp":293.56,"feels_like":293.12,"temp_min":293.56,"temp_max":294.21,"pressure":1014,"humidity":56,"sea_level":1014,"grnd_level":975},"visibility":10000,"wind":{"speed":1.97,"deg":253,"gust":5.84},"clouds":{"all":2},"dt":1626548594,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 16:11:41.204851:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01d"}],"base":"stations","main":{"temp":293.56,"feels_like":293.12,"temp_min":293.56,"temp_max":294.21,"pressure":1014,"humidity":56,"sea_level":1014,"grnd_level":975},"visibility":10000,"wind":{"speed":1.97,"deg":253,"gust":5.84},"clouds":{"all":2},"dt":1626548594,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 16:13:52.354178:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01d"}],"base":"stations","main":{"temp":295.35,"feels_like":295.09,"temp_min":293.56,"temp_max":295.59,"pressure":1014,"humidity":56,"sea_level":1014,"grnd_level":975},"visibility":10000,"wind":{"speed":1.97,"deg":253,"gust":5.84},"clouds":{"all":2},"dt":1626549126,"sys":{"type":2,"id":2017048,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 16:16:03.505012:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01d"}],"base":"stations","main":{"temp":295.35,"feels_like":295.09,"temp_min":293.56,"temp_max":295.59,"pressure":1014,"humidity":56,"sea_level":1014,"grnd_level":975},"visibility":10000,"wind":{"speed":1.97,"deg":253,"gust":5.84},"clouds":{"all":2},"dt":1626549126,"sys":{"type":2,"id":2017048,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 16:18:14.643904:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01d"}],"base":"stations","main":{"temp":295.35,"feels_like":295.09,"temp_min":293.56,"temp_max":295.59,"pressure":1014,"humidity":56,"sea_level":1014,"grnd_level":975},"visibility":10000,"wind":{"speed":1.97,"deg":253,"gust":5.84},"clouds":{"all":2},"dt":1626549126,"sys":{"type":2,"id":2017048,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 16:20:25.779008:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01d"}],"base":"stations","main":{"temp":295.35,"feels_like":295.09,"temp_min":293.56,"temp_max":295.59,"pressure":1014,"humidity":56,"sea_level":1014,"grnd_level":975},"visibility":10000,"wind":{"speed":1.97,"deg":253,"gust":5.84},"clouds":{"all":2},"dt":1626549126,"sys":{"type":2,"id":2017048,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 16:22:36.932638:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01d"}],"base":"stations","main":{"temp":295.35,"feels_like":295.09,"temp_min":293.56,"temp_max":295.59,"pressure":1014,"humidity":56,"sea_level":1014,"grnd_level":975},"visibility":10000,"wind":{"speed":1.97,"deg":253,"gust":5.84},"clouds":{"all":2},"dt":1626549126,"sys":{"type":2,"id":2017048,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 16:25:36.932638:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01d"}],"base":"stations","main":{"temp":294.37,"feels_like":294.01,"temp_min":293.56,"temp_max":294.48,"pressure":1014,"humidity":56,"sea_level":1014,"grnd_level":975},"visibility":10000,"wind":{"speed":1.97,"deg":253,"gust":5.84},"clouds":{"all":2},"dt":1626549908,"sys":{"type":2,"id":2017048,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 16:27:01.263310:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01d"}],"base":"stations","main":{"temp":294.37,"feels_like":294.01,"temp_min":293.56,"temp_max":294.48,"pressure":1014,"humidity":56,"sea_level":1014,"grnd_level":975},"visibility":10000,"wind":{"speed":1.97,"deg":253,"gust":5.84},"clouds":{"all":2},"dt":1626549908,"sys":{"type":2,"id":2017048,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 16:29:12.389785:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01d"}],"base":"stations","main":{"temp":294.37,"feels_like":294.01,"temp_min":293.56,"temp_max":294.48,"pressure":1014,"humidity":56,"sea_level":1014,"grnd_level":975},"visibility":10000,"wind":{"speed":1.97,"deg":253,"gust":5.84},"clouds":{"all":2},"dt":1626549908,"sys":{"type":2,"id":2017048,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 16:31:23.537454:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01d"}],"base":"stations","main":{"temp":294.37,"feels_like":294.01,"temp_min":293.56,"temp_max":294.48,"pressure":1014,"humidity":56,"sea_level":1014,"grnd_level":975},"visibility":10000,"wind":{"speed":1.97,"deg":253,"gust":5.84},"clouds":{"all":2},"dt":1626549908,"sys":{"type":2,"id":2017048,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 16:33:34.669413:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01d"}],"base":"stations","main":{"temp":294.37,"feels_like":294.01,"temp_min":293.56,"temp_max":294.48,"pressure":1014,"humidity":56,"sea_level":1014,"grnd_level":975},"visibility":10000,"wind":{"speed":1.97,"deg":253,"gust":5.84},"clouds":{"all":2},"dt":1626549908,"sys":{"type":2,"id":2017048,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 16:35:45.870236:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01d"}],"base":"stations","main":{"temp":293.65,"feels_like":293.56,"temp_min":293.65,"temp_max":293.65,"pressure":1015,"humidity":69,"sea_level":1015,"grnd_level":975},"visibility":10000,"wind":{"speed":1.7,"deg":251,"gust":6.01},"clouds":{"all":1},"dt":1626550564,"sys":{"type":2,"id":2006264,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 16:37:57.026373:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01d"}],"base":"stations","main":{"temp":293.65,"feels_like":293.56,"temp_min":293.65,"temp_max":293.65,"pressure":1015,"humidity":69,"sea_level":1015,"grnd_level":975},"visibility":10000,"wind":{"speed":1.7,"deg":251,"gust":6.01},"clouds":{"all":1},"dt":1626550564,"sys":{"type":2,"id":2006264,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 16:40:08.160351:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01d"}],"base":"stations","main":{"temp":293.65,"feels_like":293.56,"temp_min":293.65,"temp_max":293.65,"pressure":1015,"humidity":69,"sea_level":1015,"grnd_level":975},"visibility":10000,"wind":{"speed":1.7,"deg":251,"gust":6.01},"clouds":{"all":1},"dt":1626550564,"sys":{"type":2,"id":2006264,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-19 13:17:09.154245:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01d"}],"base":"stations","main":{"temp":288.01,"feels_like":286.52,"temp_min":288.01,"temp_max":289.76,"pressure":1021,"humidity":37,"sea_level":1021,"grnd_level":981},"visibility":10000,"wind":{"speed":3.58,"deg":250,"gust":10.83},"clouds":{"all":3},"dt":1626711420,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626689138,"sunset":1626727424},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
